Date : 2023-04-28 11:16:34
Directory : c:\Users\computer\Documents\Dev\React\courses2\src
Total : 66 files,  5638 codes, 892 comments, 673 blanks, all 7203 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         44 |      3,994 |        876 |        646 |      5,516 |
| CSS        |         22 |      1,644 |         16 |         27 |      1,687 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         66 |      5,638 |        892 |        673 |      7,203 |
| . (Files)                                                                                                                             |          3 |        218 |        181 |         20 |        419 |
| App                                                                                                                                   |          4 |        824 |        359 |        235 |      1,418 |
| Components                                                                                                                            |         53 |      4,317 |        341 |        395 |      5,053 |
| Components\Auth                                                                                                                       |          2 |        223 |          5 |         10 |        238 |
| Components\Cart                                                                                                                       |          4 |        413 |          6 |         29 |        448 |
| Components\Checkout                                                                                                                   |          2 |        289 |         40 |         25 |        354 |
| Components\Content                                                                                                                    |         28 |      2,007 |        132 |        212 |      2,351 |
| Components\Content (Files)                                                                                                            |          2 |        116 |          5 |          3 |        124 |
| Components\Content\AdminCourses                                                                                                       |          4 |        183 |          5 |         18 |        206 |
| Components\Content\Course                                                                                                             |         18 |      1,636 |        122 |        180 |      1,938 |
| Components\Content\Course (Files)                                                                                                     |          2 |        114 |          1 |          5 |        120 |
| Components\Content\Course\Elements                                                                                                    |         16 |      1,522 |        121 |        175 |      1,818 |
| Components\Content\Course\Elements (Files)                                                                                            |          3 |        131 |          1 |         12 |        144 |
| Components\Content\Course\Elements\Display                                                                                            |          8 |        761 |        108 |        113 |        982 |
| Components\Content\Course\Elements\Display (Files)                                                                                    |          2 |        381 |         11 |         29 |        421 |
| Components\Content\Course\Elements\Display\Components                                                                                 |          6 |        380 |         97 |         84 |        561 |
| Components\Content\Course\Elements\Edit                                                                                               |          5 |        630 |         12 |         50 |        692 |
| Components\Content\Course\Elements\Edit (Files)                                                                                       |          3 |        391 |          4 |         20 |        415 |
| Components\Content\Course\Elements\Edit\Components                                                                                    |          2 |        239 |          8 |         30 |        277 |
| Components\Content\Dashboards                                                                                                         |          4 |         72 |          0 |         11 |         83 |
| Components\Navbar                                                                                                                     |          2 |        114 |          0 |          5 |        119 |
| Components\Pages                                                                                                                      |          3 |        250 |         69 |         16 |        335 |
| Components\Sidebar                                                                                                                    |          5 |        533 |         17 |         46 |        596 |
| Components\Sidebar (Files)                                                                                                            |          2 |        136 |          2 |          8 |        146 |
| Components\Sidebar\Rows                                                                                                               |          3 |        397 |         15 |         38 |        450 |
| Components\Unused                                                                                                                     |          5 |        334 |         10 |         31 |        375 |
| Components\Webcam                                                                                                                     |          2 |        154 |         62 |         21 |        237 |
| Styles                                                                                                                                |          2 |        115 |          4 |          8 |        127 |
| Utils                                                                                                                                 |          4 |        164 |          7 |         15 |        186 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\computer\Documents\Dev\React\courses2\src\App.css                                                                            | CSS        |        124 |          0 |          3 |        127 |
| c:\Users\computer\Documents\Dev\React\courses2\src\App.js                                                                             | JavaScript |         83 |        181 |         15 |        279 |
| c:\Users\computer\Documents\Dev\React\courses2\src\App\AppSlice.js                                                                    | JavaScript |        131 |         38 |         20 |        189 |
| c:\Users\computer\Documents\Dev\React\courses2\src\App\DbSlice.js                                                                     | JavaScript |        522 |        233 |        165 |        920 |
| c:\Users\computer\Documents\Dev\React\courses2\src\App\Store.js                                                                       | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\computer\Documents\Dev\React\courses2\src\App\functions.js                                                                   | JavaScript |        162 |         88 |         49 |        299 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Auth\Auth.css                                                           | CSS        |         90 |          0 |          0 |         90 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Auth\AuthMenu.js                                                        | JavaScript |        133 |          5 |         10 |        148 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Cart\Cart.css                                                           | CSS        |        114 |          1 |          2 |        117 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Cart\Cart.js                                                            | JavaScript |        153 |          5 |         20 |        178 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Cart\CartCourse.css                                                     | CSS        |         68 |          0 |          2 |         70 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Cart\CartCourse.js                                                      | JavaScript |         78 |          0 |          5 |         83 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Checkout\CheckOutPage.css                                               | CSS        |         59 |          0 |          0 |         59 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Checkout\CheckOutPage.js                                                | JavaScript |        230 |         40 |         25 |        295 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\AdminCourses\AdminCourseTile.js                                 | JavaScript |         90 |          3 |          9 |        102 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\AdminCourses\AdminCourseTileEdit.js                             | JavaScript |         56 |          0 |          4 |         60 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\AdminCourses\AdminCourses.js                                    | JavaScript |         26 |          2 |          5 |         33 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\AdminCourses\Courses.css                                        | CSS        |         11 |          0 |          0 |         11 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Course.css                                               | CSS        |         88 |          1 |          1 |         90 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Course.js                                                | JavaScript |         26 |          0 |          4 |         30 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\ElementDisplayComponents.css | CSS        |         49 |          0 |          1 |         50 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\FadeMessage.js               | JavaScript |         36 |          5 |         10 |         51 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\MulltipleChoiceDisplay.js    | JavaScript |         81 |         13 |         14 |        108 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\SaveIndicator.js             | JavaScript |         33 |          5 |          9 |         47 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\SectionButtons.js            | JavaScript |         60 |         12 |         10 |         82 |
| c:\Users\computer\Documents\Dev\React\courses2\src\Components\Content\Course\Elements\Display\Components\TimeDisplay.js               | JavaScript |        121 |         62 |         40 |        223 |
